customer_id,Segment
201,Budget-conscious
337,At risk / inactive customers
380,Occasional
482,Occasional
451,At risk / inactive customers
61,Occasional
261,At risk / inactive customers
406,Budget-conscious
155,Occasional
86,Budget-conscious
316,At risk / inactive customers
267,At risk / inactive customers
104,Budget-conscious
263,At risk / inactive customers
83,Budget-conscious
10,At risk / inactive customers
357,Budget-conscious
300,Budget-conscious
221,Budget-conscious
130,At risk / inactive customers
601,Occasional
98,Budget-conscious
1,Occasional
500,At risk / inactive customers
365,At risk / inactive customers
566,Budget-conscious
87,Occasional
113,Budget-conscious
109,Occasional
468,Budget-conscious
572,Occasional
539,At risk / inactive customers
472,Budget-conscious
294,Budget-conscious
68,Occasional
518,At risk / inactive customers
71,At risk / inactive customers
638,Budget-conscious
273,Budget-conscious
25,Budget-conscious
643,Budget-conscious
242,Budget-conscious
91,At risk / inactive customers
252,Budget-conscious
389,Occasional
333,Occasional
210,Budget-conscious
47,At risk / inactive customers
529,At risk / inactive customers
462,At risk / inactive customers
268,Occasional
317,Occasional
321,Budget-conscious
512,Budget-conscious
443,At risk / inactive customers
362,At risk / inactive customers
449,Occasional
184,Occasional
84,At risk / inactive customers
526,Budget-conscious
295,Occasional
142,Budget-conscious
73,Budget-conscious
177,Budget-conscious
230,Occasional
14,Occasional
606,Occasional
92,At risk / inactive customers
620,Budget-conscious
183,Occasional
414,Budget-conscious
96,Occasional
413,Budget-conscious
510,Budget-conscious
164,Occasional
45,Occasional
250,Budget-conscious
390,Occasional
132,Occasional
254,Occasional
248,Budget-conscious
644,At risk / inactive customers
244,Budget-conscious
2,Budget-conscious
260,At risk / inactive customers
11,At risk / inactive customers
307,Occasional
471,Budget-conscious
117,Budget-conscious
24,Occasional
492,At risk / inactive customers
366,At risk / inactive customers
441,Budget-conscious
40,Budget-conscious
115,Budget-conscious
519,Budget-conscious
275,Budget-conscious
325,At risk / inactive customers
410,Budget-conscious
368,Budget-conscious
498,At risk / inactive customers
435,Budget-conscious
398,At risk / inactive customers
347,Occasional
215,At risk / inactive customers
179,Budget-conscious
137,Budget-conscious
76,Budget-conscious
290,At risk / inactive customers
243,Budget-conscious
375,Occasional
233,At risk / inactive customers
345,Budget-conscious
402,At risk / inactive customers
373,At risk / inactive customers
600,Occasional
436,At risk / inactive customers
360,At risk / inactive customers
320,Budget-conscious
381,Budget-conscious
19,Budget-conscious
461,At risk / inactive customers
172,Occasional
349,Budget-conscious
522,Budget-conscious
312,At risk / inactive customers
397,At risk / inactive customers
197,At risk / inactive customers
203,At risk / inactive customers
420,At risk / inactive customers
404,At risk / inactive customers
555,Budget-conscious
194,Budget-conscious
228,Budget-conscious
355,Occasional
237,At risk / inactive customers
322,Occasional
511,Budget-conscious
629,At risk / inactive customers
116,At risk / inactive customers
341,Occasional
291,Budget-conscious
615,Budget-conscious
440,Budget-conscious
175,At risk / inactive customers
557,Budget-conscious
635,Budget-conscious
110,Occasional
363,Budget-conscious
428,Budget-conscious
641,Budget-conscious
310,At risk / inactive customers
509,Occasional
305,Budget-conscious
191,Budget-conscious
580,At risk / inactive customers
269,At risk / inactive customers
128,Occasional
58,Occasional
351,At risk / inactive customers
107,Occasional
327,Occasional
131,Occasional
319,Occasional
383,Occasional
279,Budget-conscious
9,Budget-conscious
618,Budget-conscious
622,Budget-conscious
640,Occasional
613,At risk / inactive customers
382,Budget-conscious
43,Budget-conscious
576,Budget-conscious
559,At risk / inactive customers
544,Budget-conscious
154,At risk / inactive customers
285,Budget-conscious
208,Budget-conscious
187,At risk / inactive customers
496,Budget-conscious
626,Budget-conscious
80,Budget-conscious
33,Budget-conscious
28,Occasional
391,Budget-conscious
57,Occasional
138,At risk / inactive customers
26,Occasional
599,Occasional
78,Budget-conscious
558,At risk / inactive customers
30,At risk / inactive customers
169,Budget-conscious
393,Budget-conscious
412,At risk / inactive customers
442,Occasional
367,Budget-conscious
577,At risk / inactive customers
318,At risk / inactive customers
637,Occasional
120,Occasional
594,Occasional
448,Occasional
421,Budget-conscious
591,Budget-conscious
60,Budget-conscious
541,Occasional
570,Occasional
296,Budget-conscious
65,Budget-conscious
151,Budget-conscious
497,Budget-conscious
239,Occasional
348,Occasional
13,Occasional
408,Occasional
612,Occasional
379,Occasional
486,Occasional
567,Budget-conscious
280,Budget-conscious
455,At risk / inactive customers
550,At risk / inactive customers
207,At risk / inactive customers
371,Budget-conscious
474,Budget-conscious
489,At risk / inactive customers
343,At risk / inactive customers
493,Occasional
145,Budget-conscious
140,At risk / inactive customers
603,Budget-conscious
556,Budget-conscious
469,At risk / inactive customers
331,Budget-conscious
85,Occasional
554,Occasional
405,Budget-conscious
578,Budget-conscious
287,At risk / inactive customers
335,Budget-conscious
352,At risk / inactive customers
364,At risk / inactive customers
101,Budget-conscious
70,Budget-conscious
211,At risk / inactive customers
329,Occasional
238,At risk / inactive customers
506,Budget-conscious
330,Budget-conscious
225,Budget-conscious
494,At risk / inactive customers
271,Occasional
108,Budget-conscious
50,Occasional
156,Budget-conscious
141,Occasional
465,At risk / inactive customers
579,Budget-conscious
277,At risk / inactive customers
453,At risk / inactive customers
298,At risk / inactive customers
52,Occasional
459,Budget-conscious
95,Occasional
533,Budget-conscious
549,Occasional
340,Budget-conscious
200,Budget-conscious
400,Budget-conscious
423,Occasional
123,At risk / inactive customers
374,Occasional
419,At risk / inactive customers
284,Budget-conscious
507,Budget-conscious
32,At risk / inactive customers
51,Budget-conscious
82,Budget-conscious
264,At risk / inactive customers
593,Budget-conscious
597,Budget-conscious
59,Budget-conscious
127,Budget-conscious
303,Occasional
35,Budget-conscious
46,At risk / inactive customers
180,Budget-conscious
64,Budget-conscious
209,Budget-conscious
581,Budget-conscious
411,Occasional
42,Occasional
336,At risk / inactive customers
354,Occasional
236,Budget-conscious
602,Budget-conscious
628,Occasional
17,Occasional
617,Budget-conscious
429,At risk / inactive customers
505,Occasional
426,Budget-conscious
479,Budget-conscious
193,Budget-conscious
450,Budget-conscious
8,Budget-conscious
195,At risk / inactive customers
590,At risk / inactive customers
438,At risk / inactive customers
94,Budget-conscious
301,At risk / inactive customers
409,At risk / inactive customers
282,Budget-conscious
326,At risk / inactive customers
605,At risk / inactive customers
546,At risk / inactive customers
610,Occasional
636,Budget-conscious
545,Budget-conscious
588,At risk / inactive customers
645,Budget-conscious
619,Occasional
531,At risk / inactive customers
81,Occasional
470,At risk / inactive customers
112,Budget-conscious
565,Budget-conscious
535,Budget-conscious
356,Occasional
245,Budget-conscious
642,At risk / inactive customers
499,Budget-conscious
77,At risk / inactive customers
525,At risk / inactive customers
456,At risk / inactive customers
569,Budget-conscious
573,Budget-conscious
575,Occasional
192,Occasional
585,At risk / inactive customers
631,At risk / inactive customers
543,At risk / inactive customers
118,Budget-conscious
231,Budget-conscious
527,Budget-conscious
422,At risk / inactive customers
181,At risk / inactive customers
609,At risk / inactive customers
170,At risk / inactive customers
153,At risk / inactive customers
630,At risk / inactive customers
431,Occasional
480,At risk / inactive customers
22,Budget-conscious
218,Budget-conscious
134,At risk / inactive customers
430,Budget-conscious
595,Budget-conscious
266,Occasional
222,Occasional
53,Budget-conscious
129,Occasional
477,Budget-conscious
224,At risk / inactive customers
171,Budget-conscious
63,Budget-conscious
372,At risk / inactive customers
213,Occasional
276,Occasional
262,At risk / inactive customers
447,Occasional
174,At risk / inactive customers
464,Budget-conscious
332,At risk / inactive customers
387,At risk / inactive customers
483,At risk / inactive customers
136,Budget-conscious
475,At risk / inactive customers
257,Budget-conscious
2383,At risk / inactive customers
3895,At risk / inactive customers
1219,Occasional
3736,Occasional
3676,Occasional
1175,Budget-conscious
3747,Occasional
998,Budget-conscious
2722,Occasional
2508,Budget-conscious
2812,Occasional
764,Budget-conscious
1105,Budget-conscious
3491,At risk / inactive customers
3912,Budget-conscious
3183,Occasional
3466,Occasional
737,Occasional
812,Budget-conscious
3421,Budget-conscious
3391,Budget-conscious
1452,Budget-conscious
2685,Occasional
1396,Occasional
2528,Occasional
3515,Occasional
1581,At risk / inactive customers
3778,Budget-conscious
3410,Budget-conscious
1506,Occasional
3844,Occasional
2795,Occasional
901,Budget-conscious
995,At risk / inactive customers
2393,Occasional
3469,Budget-conscious
2140,Budget-conscious
2638,Occasional
3630,Occasional
1408,Occasional
2280,Budget-conscious
2558,At risk / inactive customers
967,Budget-conscious
3961,Occasional
1157,Occasional
1685,At risk / inactive customers
3119,Occasional
727,Budget-conscious
829,Budget-conscious
3948,Budget-conscious
2373,Budget-conscious
846,Budget-conscious
2392,Budget-conscious
2973,Occasional
3782,Budget-conscious
3318,Occasional
2502,Budget-conscious
2555,Occasional
1181,At risk / inactive customers
1586,Budget-conscious
992,Occasional
1740,Budget-conscious
1444,Budget-conscious
3227,Occasional
2898,Budget-conscious
1845,Occasional
2681,Budget-conscious
744,Budget-conscious
3497,Budget-conscious
3100,Budget-conscious
3864,Budget-conscious
3472,At risk / inactive customers
3237,Budget-conscious
1071,Occasional
1916,Budget-conscious
1694,Budget-conscious
3930,Budget-conscious
2640,Budget-conscious
1992,Occasional
3766,Occasional
2447,Budget-conscious
2327,Budget-conscious
1493,At risk / inactive customers
1928,At risk / inactive customers
1224,Budget-conscious
1589,Budget-conscious
1523,At risk / inactive customers
1019,Budget-conscious
1673,Occasional
2389,At risk / inactive customers
3143,Budget-conscious
1703,Budget-conscious
1922,Occasional
2972,At risk / inactive customers
1270,At risk / inactive customers
3400,Budget-conscious
2173,Occasional
3826,Occasional
2515,Occasional
2113,At risk / inactive customers
792,Budget-conscious
1583,Occasional
986,Occasional
3929,Budget-conscious
3511,Budget-conscious
659,Occasional
1605,At risk / inactive customers
3527,Budget-conscious
3804,At risk / inactive customers
2039,Occasional
2222,Occasional
1820,Budget-conscious
1827,At risk / inactive customers
946,Occasional
2917,At risk / inactive customers
1487,Occasional
3134,At risk / inactive customers
1789,Budget-conscious
2151,Budget-conscious
1525,At risk / inactive customers
1428,Budget-conscious
691,Occasional
1701,Budget-conscious
3709,Budget-conscious
926,Budget-conscious
3361,Budget-conscious
875,Budget-conscious
3063,Occasional
3478,At risk / inactive customers
3503,At risk / inactive customers
3241,At risk / inactive customers
692,Budget-conscious
3697,At risk / inactive customers
2334,Occasional
3932,Budget-conscious
1695,Budget-conscious
2121,Occasional
1939,At risk / inactive customers
1299,Budget-conscious
3532,At risk / inactive customers
1362,At risk / inactive customers
1023,Occasional
3341,Occasional
2789,Occasional
3397,At risk / inactive customers
1623,Occasional
3614,Budget-conscious
3801,Occasional
2883,Occasional
3588,Budget-conscious
3637,Budget-conscious
1235,At risk / inactive customers
2449,Budget-conscious
2657,At risk / inactive customers
2644,Budget-conscious
3610,Budget-conscious
3898,Occasional
3621,Budget-conscious
2689,Budget-conscious
3652,Occasional
1877,Budget-conscious
1696,Budget-conscious
2803,Budget-conscious
1340,Budget-conscious
1924,Budget-conscious
845,At risk / inactive customers
3542,Budget-conscious
3549,Budget-conscious
1538,Budget-conscious
994,At risk / inactive customers
3922,Occasional
2385,Occasional
2962,Occasional
873,Occasional
2441,Budget-conscious
1030,At risk / inactive customers
3337,Budget-conscious
798,Budget-conscious
3810,Occasional
876,Occasional
2946,Budget-conscious
3086,At risk / inactive customers
3584,Budget-conscious
3544,Occasional
2474,Occasional
3226,Budget-conscious
2600,Budget-conscious
2784,Occasional
2157,Occasional
1953,At risk / inactive customers
2270,Budget-conscious
1142,At risk / inactive customers
1884,Budget-conscious
3564,Budget-conscious
1098,Budget-conscious
2468,At risk / inactive customers
1277,At risk / inactive customers
2878,Occasional
2041,Budget-conscious
3020,At risk / inactive customers
3191,At risk / inactive customers
1738,Occasional
3218,Budget-conscious
2805,At risk / inactive customers
3488,At risk / inactive customers
3424,Budget-conscious
3368,Budget-conscious
3153,Budget-conscious
885,Budget-conscious
3862,Occasional
2741,Budget-conscious
685,Occasional
3296,Budget-conscious
3780,At risk / inactive customers
2477,At risk / inactive customers
3530,At risk / inactive customers
2022,Budget-conscious
2965,Occasional
2564,Budget-conscious
3642,Budget-conscious
961,Budget-conscious
3106,Budget-conscious
1958,At risk / inactive customers
1288,Occasional
1006,Occasional
3242,Occasional
3534,Budget-conscious
1032,Budget-conscious
2016,At risk / inactive customers
1315,Budget-conscious
913,At risk / inactive customers
980,Occasional
3046,At risk / inactive customers
3878,Budget-conscious
2646,Budget-conscious
2529,Occasional
2833,Budget-conscious
2064,Occasional
2854,At risk / inactive customers
3258,Occasional
750,At risk / inactive customers
939,Budget-conscious
2260,Occasional
3238,Budget-conscious
1550,Budget-conscious
2435,Occasional
2699,Budget-conscious
1609,At risk / inactive customers
1194,At risk / inactive customers
1982,Budget-conscious
3945,Budget-conscious
2395,Occasional
1380,Occasional
1489,At risk / inactive customers
1968,At risk / inactive customers
1595,At risk / inactive customers
3739,Budget-conscious
1423,Occasional
1904,Occasional
2366,Occasional
2656,Budget-conscious
1376,Budget-conscious
1134,At risk / inactive customers
729,Occasional
2720,Occasional
2843,At risk / inactive customers
1712,Budget-conscious
1873,Occasional
1390,At risk / inactive customers
1429,Occasional
2700,Occasional
3325,Occasional
2926,Occasional
3265,Occasional
2305,At risk / inactive customers
1644,Budget-conscious
2310,At risk / inactive customers
3197,Budget-conscious
1665,Budget-conscious
710,At risk / inactive customers
1539,Budget-conscious
2859,Occasional
917,Budget-conscious
3993,At risk / inactive customers
2908,Occasional
2880,Budget-conscious
1832,At risk / inactive customers
1935,Occasional
1002,Budget-conscious
1476,Budget-conscious
2538,Budget-conscious
1677,Occasional
3110,Occasional
1823,Budget-conscious
1674,Occasional
1352,Occasional
2550,Occasional
1456,Occasional
993,At risk / inactive customers
2920,At risk / inactive customers
3395,Occasional
958,Budget-conscious
1780,Budget-conscious
1601,Occasional
1730,Occasional
1438,Budget-conscious
2631,Budget-conscious
1897,Occasional
3672,Occasional
2846,Budget-conscious
1556,Budget-conscious
1302,Budget-conscious
3508,Budget-conscious
3200,Budget-conscious
1786,Budget-conscious
2664,Occasional
2890,Occasional
1516,At risk / inactive customers
3942,At risk / inactive customers
1915,At risk / inactive customers
3728,Occasional
1908,At risk / inactive customers
2554,Occasional
2947,Occasional
1680,Budget-conscious
2928,Occasional
2335,Budget-conscious
2235,At risk / inactive customers
1003,Budget-conscious
647,Budget-conscious
1470,At risk / inactive customers
2051,Occasional
3196,At risk / inactive customers
3231,Budget-conscious
3587,Budget-conscious
2319,Budget-conscious
1173,Budget-conscious
907,Budget-conscious
654,At risk / inactive customers
908,Occasional
3741,Occasional
1248,At risk / inactive customers
1994,Budget-conscious
3081,Budget-conscious
3525,Budget-conscious
780,Budget-conscious
3163,At risk / inactive customers
2540,Budget-conscious
1178,Budget-conscious
2658,Occasional
3298,Occasional
687,Occasional
801,Budget-conscious
2116,Budget-conscious
1017,Occasional
1169,Occasional
2524,Budget-conscious
2742,Occasional
3321,Budget-conscious
1899,Occasional
3092,Occasional
3450,Occasional
3140,Occasional
2651,Budget-conscious
1551,Occasional
3505,At risk / inactive customers
2869,Budget-conscious
3289,Occasional
2785,Budget-conscious
3300,At risk / inactive customers
2109,Budget-conscious
3638,Budget-conscious
2416,Occasional
2387,Occasional
3387,Occasional
2716,Budget-conscious
966,Occasional
1432,Occasional
2386,Budget-conscious
2080,Occasional
2046,Occasional
2584,Occasional
3000,At risk / inactive customers
1607,Occasional
1880,At risk / inactive customers
2735,Budget-conscious
3261,Budget-conscious
3522,Budget-conscious
2723,Occasional
3051,Budget-conscious
3179,At risk / inactive customers
2649,Occasional
3334,At risk / inactive customers
2877,Budget-conscious
3297,At risk / inactive customers
2667,Occasional
712,At risk / inactive customers
1064,Budget-conscious
3617,Budget-conscious
3921,At risk / inactive customers
3004,Budget-conscious
2790,At risk / inactive customers
1404,Occasional
2989,Occasional
3748,Budget-conscious
1254,Budget-conscious
1821,Occasional
2158,Budget-conscious
2023,Budget-conscious
3175,Occasional
2791,At risk / inactive customers
1128,At risk / inactive customers
1015,Occasional
2171,Budget-conscious
1274,Budget-conscious
1013,Budget-conscious
1781,Budget-conscious
2079,Occasional
1171,Occasional
3591,Budget-conscious
1949,Occasional
1481,Budget-conscious
3550,At risk / inactive customers
2194,At risk / inactive customers
983,Occasional
1307,At risk / inactive customers
1121,Occasional
2787,Budget-conscious
1719,At risk / inactive customers
2396,Budget-conscious
728,Occasional
2997,Budget-conscious
867,At risk / inactive customers
2698,Occasional
2902,Occasional
1772,At risk / inactive customers
3660,At risk / inactive customers
2302,Occasional
2112,Budget-conscious
760,Occasional
2718,Budget-conscious
2690,Budget-conscious
2231,At risk / inactive customers
1320,Budget-conscious
1141,Budget-conscious
3971,Occasional
3956,At risk / inactive customers
3389,Budget-conscious
1281,At risk / inactive customers
3180,Occasional
808,Occasional
2568,Occasional
3873,Budget-conscious
2432,Occasional
759,Budget-conscious
3339,Budget-conscious
3429,At risk / inactive customers
1502,Budget-conscious
2906,Budget-conscious
2014,Occasional
1446,Budget-conscious
2759,Budget-conscious
2339,At risk / inactive customers
1151,Occasional
849,Occasional
2186,Occasional
2637,Budget-conscious
1668,At risk / inactive customers
1162,Budget-conscious
670,At risk / inactive customers
837,Occasional
3214,At risk / inactive customers
1852,Budget-conscious
1477,Occasional
1996,Occasional
2734,Budget-conscious
2442,Occasional
2180,At risk / inactive customers
2138,Budget-conscious
3962,Occasional
2999,Budget-conscious
1831,Occasional
693,Occasional
667,Occasional
2872,Occasional
3161,Occasional
2930,At risk / inactive customers
3234,At risk / inactive customers
1509,Budget-conscious
2413,At risk / inactive customers
2652,Occasional
3314,At risk / inactive customers
3723,At risk / inactive customers
2163,Budget-conscious
2379,Occasional
1389,Occasional
3681,At risk / inactive customers
1202,Budget-conscious
3521,Occasional
1402,Occasional
2212,Budget-conscious
3757,At risk / inactive customers
2546,Budget-conscious
2159,At risk / inactive customers
2799,Budget-conscious
911,Occasional
1323,Budget-conscious
2907,Budget-conscious
1182,Budget-conscious
2255,Budget-conscious
1458,Budget-conscious
3419,Occasional
2008,Budget-conscious
1465,Occasional
2777,Budget-conscious
1083,Occasional
3749,Budget-conscious
742,Occasional
3233,Occasional
943,Budget-conscious
2311,Occasional
1382,Budget-conscious
1222,Budget-conscious
774,Budget-conscious
3402,At risk / inactive customers
3954,At risk / inactive customers
2091,Occasional
1088,At risk / inactive customers
1392,At risk / inactive customers
1384,Occasional
3354,At risk / inactive customers
2591,Occasional
2287,Budget-conscious
1802,Budget-conscious
3131,Budget-conscious
3174,Occasional
3099,At risk / inactive customers
2904,Occasional
3600,Budget-conscious
2950,Occasional
2635,At risk / inactive customers
3785,Occasional
809,Budget-conscious
1303,Occasional
1292,At risk / inactive customers
2233,Occasional
3202,Budget-conscious
3250,At risk / inactive customers
3753,Occasional
2094,Budget-conscious
2165,Budget-conscious
1580,Occasional
902,Occasional
1120,At risk / inactive customers
850,Budget-conscious
2889,Budget-conscious
2355,Occasional
3287,At risk / inactive customers
3295,Occasional
797,Occasional
1807,Budget-conscious
2417,Occasional
3414,At risk / inactive customers
3036,Occasional
1878,At risk / inactive customers
2304,Occasional
3347,Occasional
2128,Occasional
3422,Budget-conscious
748,At risk / inactive customers
1906,Occasional
3073,Budget-conscious
2782,Occasional
2033,Occasional
3784,Occasional
2017,At risk / inactive customers
2197,Budget-conscious
3752,Occasional
3937,Occasional
2228,Occasional
1857,Budget-conscious
3275,Budget-conscious
3657,Budget-conscious
2825,Budget-conscious
1490,Budget-conscious
2537,Occasional
3528,Occasional
3065,At risk / inactive customers
3799,Occasional
1174,Occasional
3001,At risk / inactive customers
719,Budget-conscious
1038,At risk / inactive customers
930,Occasional
2680,Budget-conscious
1537,Occasional
2514,Budget-conscious
3249,Budget-conscious
651,At risk / inactive customers
3343,Budget-conscious
3869,At risk / inactive customers
3746,Occasional
1849,Occasional
3546,Budget-conscious
1887,At risk / inactive customers
3322,Occasional
3944,Budget-conscious
2295,Occasional
1776,Budget-conscious
2580,Budget-conscious
2457,Occasional
2830,Budget-conscious
1859,Budget-conscious
2370,Budget-conscious
2811,Budget-conscious
3080,Occasional
1031,At risk / inactive customers
840,Occasional
1604,Occasional
2203,Budget-conscious
2587,Budget-conscious
1834,Budget-conscious
3674,Budget-conscious
3084,Budget-conscious
886,Occasional
2408,Occasional
3425,Budget-conscious
2822,At risk / inactive customers
1997,Budget-conscious
1407,Budget-conscious
1709,Budget-conscious
2870,Budget-conscious
2776,Budget-conscious
2363,Occasional
1742,At risk / inactive customers
3567,Occasional
1416,Budget-conscious
1758,Occasional
1206,Occasional
1690,Budget-conscious
656,At risk / inactive customers
1260,Occasional
3750,Occasional
1536,Occasional
2458,Budget-conscious
3050,Occasional
3308,Budget-conscious
2125,At risk / inactive customers
3194,Budget-conscious
3160,Occasional
2196,At risk / inactive customers
2771,Occasional
2130,Budget-conscious
2428,Occasional
3957,Occasional
1582,Occasional
3798,At risk / inactive customers
2819,Budget-conscious
3683,Occasional
741,Budget-conscious
1931,Budget-conscious
3256,Budget-conscious
2239,Budget-conscious
1933,Budget-conscious
1693,Budget-conscious
3760,Occasional
1024,Occasional
3433,Budget-conscious
1836,Budget-conscious
2424,At risk / inactive customers
1653,At risk / inactive customers
1111,Occasional
3059,Budget-conscious
3729,Budget-conscious
786,Budget-conscious
2007,Occasional
2788,Budget-conscious
3579,Occasional
1495,At risk / inactive customers
3563,At risk / inactive customers
2617,Occasional
788,Budget-conscious
2390,Budget-conscious
909,Budget-conscious
3468,At risk / inactive customers
3533,Budget-conscious
3044,Budget-conscious
3317,Occasional
1289,Budget-conscious
3116,Occasional
3732,At risk / inactive customers
2939,Budget-conscious
1046,Occasional
870,At risk / inactive customers
1008,Occasional
2015,Occasional
920,Occasional
2545,Occasional
2472,Occasional
1168,At risk / inactive customers
2801,Occasional
3247,Budget-conscious
3764,Budget-conscious
825,Occasional
3986,At risk / inactive customers
3362,Occasional
753,Budget-conscious
1868,Budget-conscious
3529,Occasional
3213,Occasional
800,At risk / inactive customers
2329,Occasional
3281,Budget-conscious
3880,At risk / inactive customers
1247,Occasional
2423,Budget-conscious
3107,Budget-conscious
3315,At risk / inactive customers
3208,At risk / inactive customers
3228,Budget-conscious
707,Occasional
2328,Occasional
3734,Occasional
1565,Occasional
2391,Occasional
3598,At risk / inactive customers
2320,Occasional
1044,Occasional
1122,Budget-conscious
1197,Budget-conscious
2100,Budget-conscious
1710,Occasional
771,Occasional
1180,Budget-conscious
2521,At risk / inactive customers
896,Budget-conscious
1679,Budget-conscious
2277,Occasional
2480,Budget-conscious
