customer_id,has_investment_product,has_credit_card,has_fixed_deposit,has_insurance
3180,1,1,1,0
72,1,0,1,0
1459,1,1,1,1
3455,1,1,1,1
3499,1,1,1,1
1455,1,1,1,0
361,1,0,1,1
3732,1,1,1,1
3299,1,1,1,1
3683,1,1,1,0
2126,1,1,1,0
3385,1,1,1,1
491,1,0,1,0
857,1,1,1,0
1467,1,0,1,0
126,1,1,1,1
3281,1,1,1,1
755,1,0,1,0
834,1,1,1,1
1221,1,1,1,1
1029,1,1,1,1
3798,1,1,1,1
1582,1,1,1,1
1315,1,1,1,1
3019,1,1,1,0
2341,1,1,1,1
2918,1,1,1,1
1415,1,1,1,1
1417,1,1,1,1
2051,1,1,1,1
2228,1,1,1,1
3681,1,1,1,0
2213,1,1,1,1
1524,1,1,1,1
1585,1,1,1,0
877,1,1,1,1
2601,1,1,1,1
117,1,0,1,1
1280,1,1,1,1
1401,1,1,1,1
131,1,0,1,1
3513,1,1,1,0
3974,1,1,1,1
2552,1,1,1,1
3802,1,1,1,1
1184,1,1,1,1
4000,1,1,1,1
1548,1,0,1,0
714,1,1,1,1
2660,1,1,1,1
764,1,1,1,0
1437,1,1,1,1
675,1,1,1,1
2366,1,0,1,0
855,1,1,1,0
3338,1,1,1,0
3360,1,1,1,1
1677,1,0,1,0
3583,1,1,1,1
1310,1,0,1,1
1297,1,1,1,0
513,1,0,1,1
2027,1,1,1,0
2941,1,1,1,1
1014,1,1,1,0
464,1,1,1,0
3803,1,1,1,1
3231,1,1,1,1
1378,1,1,1,1
2319,1,1,1,0
1865,1,0,1,0
1646,1,1,1,1
1667,1,0,1,1
2741,1,0,1,1
2191,1,0,1,1
539,1,0,1,0
2130,1,1,1,0
2270,1,1,1,0
1539,1,1,1,1
1490,1,1,1,0
717,1,1,1,1
3609,1,0,1,1
382,1,0,1,1
2846,1,0,1,0
1934,1,1,1,1
829,1,1,1,1
2803,1,1,1,1
3836,1,1,1,1
1429,1,1,1,1
2969,1,1,1,0
2219,1,1,1,0
2063,1,0,1,1
1745,1,1,1,1
3982,1,1,1,1
2445,1,1,1,0
1187,1,1,1,1
1758,1,1,1,1
226,1,0,1,0
2078,1,1,1,1
3088,1,1,1,1
3429,1,1,1,0
3215,1,1,1,1
3956,1,1,1,1
3208,1,1,1,1
2356,1,0,1,1
1793,1,1,1,0
3787,1,1,1,0
1236,1,1,1,0
2210,1,1,1,1
972,1,1,1,0
721,1,1,1,1
2150,1,1,1,1
3933,1,0,1,0
3700,1,1,1,1
3902,1,1,1,1
3785,1,1,1,0
3392,1,1,1,0
1501,1,1,1,1
2868,1,1,1,1
1858,1,1,1,0
609,1,0,1,0
1477,1,1,1,1
1087,1,1,1,1
738,1,1,1,1
3904,1,1,1,1
2010,1,0,1,1
599,1,1,1,0
733,1,1,1,1
1854,1,1,1,1
2032,1,1,1,1
282,1,0,1,1
440,1,0,1,0
3697,1,1,1,0
3085,1,1,1,1
3057,1,1,1,0
2300,1,1,1,0
1375,1,1,1,0
1925,1,1,1,1
3965,1,1,1,0
2984,1,1,1,0
1472,1,1,1,0
1196,1,1,1,1
2523,1,1,1,1
1138,1,1,1,1
2245,1,1,1,0
1340,1,1,1,0
3550,1,1,1,1
1545,1,1,1,1
2706,1,1,1,0
1311,1,1,1,1
1926,1,1,1,1
3659,1,1,1,0
1612,1,1,1,1
1517,1,1,1,0
496,1,1,1,0
3674,1,1,1,0
1782,1,1,1,0
1929,1,1,1,0
3164,1,1,1,0
3661,1,1,1,1
2077,1,1,1,1
413,1,1,1,0
3514,1,0,1,0
2512,1,1,1,0
2003,1,1,1,0
2788,1,1,1,0
2519,1,1,1,0
2866,1,1,1,0
2968,1,1,1,1
3580,1,1,1,0
3494,1,1,1,1
2262,1,1,1,0
1915,1,1,1,1
2598,1,1,1,0
3283,1,1,1,1
3842,1,1,1,1
3023,1,1,1,0
2408,1,1,1,1
2676,1,0,1,0
2500,1,0,1,1
3805,1,0,1,0
816,1,1,1,0
2483,1,1,1,0
3845,1,1,1,1
1674,1,1,1,1
2670,1,1,1,1
2564,1,1,1,1
64,1,0,1,1
289,1,0,0,0
3404,1,1,1,0
1720,1,1,1,0
245,1,0,1,1
2132,1,0,1,1
3362,1,0,1,1
3695,1,1,1,1
1916,1,1,1,1
185,1,0,1,1
2587,1,1,1,0
1555,1,1,1,0
3756,1,1,1,1
3130,1,1,1,0
2094,1,1,1,1
3948,1,1,1,1
1706,1,1,1,1
2162,1,1,1,1
2453,1,1,1,1
1156,1,1,1,0
2608,1,1,1,1
3749,1,1,1,1
3789,1,0,1,0
481,1,0,1,0
1980,1,1,0,1
3741,1,1,1,1
39,1,1,1,1
190,1,0,1,0
970,1,1,1,1
3017,1,1,1,1
2622,1,1,1,0
3679,1,1,1,0
1822,1,0,1,0
3402,1,1,1,1
3490,1,1,1,1
2288,1,1,1,1
3983,1,1,1,0
224,1,1,1,1
632,1,1,1,1
3635,1,1,1,1
3837,1,1,1,1
3739,1,1,1,1
2277,1,1,1,1
3142,1,0,1,1
2808,1,0,1,0
2251,1,1,1,1
1991,1,1,1,1
1235,1,0,1,0
1449,1,0,1,0
471,1,1,1,0
3582,1,0,1,1
1240,1,1,1,1
1583,1,1,1,0
3469,1,0,1,0
1160,1,1,1,1
3336,1,0,1,1
